#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
EVT36215OPTA;ÎÒÃÇÍ¬ÒâËûÃÇµÄÒªÇó¡£;;;;;;;;;;;;x
EVT36215OPTB;ËûÃÇÈÔ½«ÊÜÎÒÃÇµÄÖ±½ÓÍ³ÖÎ¡£;;;;;;;;;;;;x
EVTNAME95095;Å²Íþ¶ÀÁ¢;;;;;;;;;;;;x
EVTDESC95095;¡°¼ÈÈ»ÄÚ¸óËùÓÐ³ÉÔ±¶¼´ÇÖ°ÁË£¬¼ÈÈ»$MONARCHTITLE$Ðû²¼ËûÎÞ·¨½¨Á¢ÐÂÕþ¸®£¬¼ÈÈ»¾ýÖ÷Á¢ÏÜÖÆÒÑ¾­²»¸´´æÔÚ£¬Òé»áÌØ´ËÊÚÈ¨½ñÌì´ÇÖ°µÄÄÚ¸ó¸ù¾ÝÅ²ÍþÏÜ·¨ºÍÏà¹Ø·¨ÂÉÐÐÊ¹$MONARCHTITLE$ËùÓµÓÐµÄÈ¨Á¦£¬ÒÔ¼°ÒòÓë$COUNTRY$µÄÁªÍ³¹ØÏµ¶Ï¾ø¶øÐèÒªµÄÐÞÕý°¸£¬ÒòÎª$MONARCHTITLE$²»ÔÙÊÇÅ²Íþ¹úÍõ¡±\n$YEAR$Äê³õ£¬Å²Íþ¹ú»á×é½¨ÁËÁªºÏÕþ¸®£¬²¢½¨Á¢ÁËÒ»¸ö¶ÀÁ¢µÄÁìÊÂÍÅ¡£$COUNTRY_ADJ$$MONARCHTITLE$¾Ü¾ø½ÓÊÜÕâÏî·¨ÂÉ£¬Å²ÍþÄÚ¸ó´ÇÖ°¡£µ±$MONARCHTITLE$ÎÞ·¨×é½¨Ò»¸öÐÂÕþ¸®Ê±£¬Ò»³¡Î£»ú±¬·¢ÁË¡£×î³õµÄ·´Ó¦£¬ÕâÒ»ÐûÑÔ±»ÊÓÎªÅÑÂÒ£¬$COUNTRY_ADJ$Õþ¸®ºóÀ´ÊÔÍ¼Ì¸ÅÐ£¬¼á³Ö¾ÙÐÐ¹«ÃñÍ¶Æ±¡£¹«Í¶½á¹û99.95%µÄÈËÔÞ³É½âÉ¢ÁªÃË¡£;;;;;;;;;;;;x
EVT95095OPTA;ÎÒÃÇÍ¬ÒâËûÃÇµÄÒªÇó¡£;;;;;;;;;;;;x
EVT95095OPTB;ËûÃÇÈÔ½«ÊÜÎÒÃÇµÄÖ±½ÓÍ³ÖÎ¡£;;;;;;;;;;;;x
EVTNAME49510;·ÒÀ¼´ó¹«¹ú;;;;;;;;;;;;x
EVTDESC49510;ÎÒÃÇµÄ·ÒÀ¼³¼Êô¶Ô¶íÂÞË¹»¯Õþ²ßµÄÍÆÐÐ¸Ðµ½Ô½·¢²»Âú¡£¶í¹úÕþ¸®ÄÚÐí¶àÈË¶¼Í¬Òâ£¬»Ö¸´·ÒÀ¼Òé»á²¢ÊÚÓèËûÃÇÓÐÏÞ×ÔÖÎ²ÅÊÇÎ¨Ò»µÄ½â¾öÍ¾¾¶¡£È»¶ø£¬Õâ½«±»ÊÓÎª¶Ô·ÒÀ¼×÷ÎªÒ»¸ö¹ú¼ÒµÄ³ÐÈÏ£¬²¢½«×èÖ¹½ñºóÊÔÍ¼Í¨¹ýºÍÆ½ÊÖ¶Î½«·ÒÀ¼¶íÂÞË¹»¯µÄÈÎºÎÆóÍ¼¡£;;;;;;;;;;;;x
EVTNAME98100;½×ÌÝÒõÄ±;;;;;;;;;;;;x
EVTDESC98100;ÔÚ×î½üµÄ¶¯µ´Ö®ºó£¬¹Å°ÍµÄÅ«Á¥´ýÓöÈÕÒæ²Ð¿á£¬ÔÚ¡°½×ÌÝÒõÄ±¡±Ê±´ïµ½¶¥·å£¨½×ÌÝÒõÄ±ÊÇÖ¸Ò»ÖÖ½«Å«Á¥°óÔÚÌÝ×ÓÉÏ¿½ÎÊÖ±ÖÁÆäÈÏ×ï»òËÀÈ¥µÄ·½·¨£©¡£Ö³ÃñµØµÄ¸Ä¸ïÅÉÒªÇóÎ÷°àÑÀÕþ¸®¸Ä±äÕþ²ß¡¢½áÊøµ±µØµÄÅ«Á¥Ã³Ò×¡£¾Ü¾øËûÃÇµÄÒªÇó»áµ¼ÖÂ¸ü¶àµÄÆðÒå£¬µ«Çü´ÓÓÚËûÃÇµÄÑ¹Á¦»á¶ÔÎÒÃÇµÄ±¾ÍÁ²úÉúÑÏÖØÓ°Ïì...;;;;;;;;;;;;x
EVT98100OPTA;Ö§³Ö¸Ä¸ï;;;;;;;;;;;;x
EVT98100OPTB;²»Ó¦¸Ã¸Ä¸ï;;;;;;;;;;;;x
EVTNAME98105;ÑÇÀ­ÄÅº°;;;;;;;;;;;;x
EVTDESC98105;¹Å°Í¸ÊÕáÔ°Ö÷¿¨ÂåË¹¡¤ÂüÅ¬°£¶û¡¤µÂ¡¤ÈûË¹ÅåµÂË¹ÔÚ¡°ÑÇÀ­ÄÅº°¡±£¨Grito de Yara£©ÖÐÐû²¼¹Å°Í´Ó$COUNTRY$¶ÀÁ¢²¢½â·ÅÁËËûµÄÅ«Á¥¡£ËûÓÐÐí¶à×·ËæÕß£¬ËûµÄºÅÕÙÒ²ÔÚÖ³ÃñµØ¹ãÎª´«²¥¡£;;;;;;;;;;;;x
EVT98105OPTA;ÎÒÃÇ¾ø²»»áÇáÈÄËû£¡;;;;;;;;;;;;x
EVT98105OPTB;¸øËûÃÇ×ÔÖÎ¡£;;;;;;;;;;;;x
EVTNAME90110;ÃÉÌØ¿ËÀïË¹µÙÐûÑÔ;;;;;;;;;;;;x
EVTDESC90110;ºÎÈû¡¤ÂíµÙ£¨Jose MartÃ­£©ÊÇÒ»Ãû³¤ÆÚÔÚÃÀ¹ú×éÖ¯Á÷ÍöÕßµÄ¹Å°ÍÖªÊ¶·Ö×ÓÓë¼¤½ø·Ö×Ó£¬×î½üËû»Øµ½Ö³ÃñµØ·¢±íÁË¡¶ÃÉÌØ¿ËÀïË¹µÙÐûÑÔ¡·¡£¸ÃÐûÑÔ²ûÊÍÁË¼´½«µ½À´µÄ¹Å°Í¸ïÃüµÄ×ÚÖ¼ÓëÔ­Ôò¡£ËÆºõÆðÒåÒÑ¾­ÔÍÄðÒ»¶ÎÊ±¼äÁË£¬Èç¹û$COUNTRY_ADJ$Õþ¸®ÈÔ´òËãÎ¬³ÖÔÚ¹Å°ÍµÄÍ³ÖÎ£¬°ÚÔÚËûÃÇÃæÇ°µÄºÜ¿ÉÄÜ½«ÊÇÒ»³¡´óÕ½¡£;;;;;;;;;;;;x
EVT90110OPTA;ÕâÕæÊÇÁîÈËÀ§ÈÅÄØ..;;;;;;;;;;;;x
EVTNAME90115;ÃåÒòºÅÊÂ¼þ;;;;;;;;;;;;x
EVTDESC90115;ÏÂµØÓü°É£¬Î÷°àÑÀ£¡Ãú¼ÇÃåÒòºÅ£¡\n\n×î½üÔÚ¹þÍßÄÇ±¬·¢ÁËÒ»³¡Î÷°àÑÀÖ§³ÖÕßµÄ±©ÂÒ£¬Õâ³¡±©ÂÒ´Ý»ÙÁËËÄ¼ÒÅúÆÀÎ÷°àÑÀ¾üµÄµ±µØ±¨Éç¡£³öÓÚÃÀ¹úÁìÊÂ¶ÔÉíÔÚ¹Å°ÍµÄÃÀ¹úÇÈÃñ°²Î£µÄµ£ÓÇ£¬ÃåÒòºÅÕ½ÁÐ½¢±»ÅÉÇ²ÖÁ¹þÍßÄÇ¡£µÖ´ïÈý¸öÐÇÆÚºó£¬ÃåÒòºÅÍ»È»±¬Õ¨£¬266ÈËµ±³¡ËÀÍö£¬´¬Ö»Á¢¼´³ÁÃ»ÓÚ¸Û¿Ú¡£ÃÀ¹ú±¨Ö½×¥×¡ÕâÒ»ÐÂÎÅÊÂ¼þ£¬´ó·ù¿¯ÔØ¹ØÓÚÎ÷°àÑÀ±©ÐÐµÄÍ¼Æ¬£¬ÃÀ¹úÉç»áµÄ·ßÅ­Ë²¼ä±»É¿¶¯ÁËÆðÀ´¡£ÈËÃñ´ß´Ù¶ÔÎ÷°àÑÀ·¢¶¯Õ½ÕùÒÔ¼°¸ÉÉæ¹Å°Í¡£;;;;;;;;;;;;x
EVT90115OPTA;Ãú¼ÇÃåÒòºÅ£¡;;;;;;;;;;;;x
EVT90115OPTB;ÎÒÃÇ²¢²»Ïë´òÕÌ¡£;;;;;;;;;;;;x
EVTNAME90120;Ðû´«ÔË¶¯;;;;;;;;;;;;x
EVTDESC90120;ÈýÃû·ÆÂÉ±öÄÁÊ¦ÒÔµß¸²ÕþÈ¨ÎªÓÉÔÚÂíÄáÀ­Ôâµ½´¦¾ö¡£¾¡¹ÜÕþ¸®Éù³ÆÅÐ¾öÊÇ¹«ÕýµÄ£¬ËûÃÇÏÖÔÚÈ´±»·ÆÂÉ±öÈËÃñµ±×öÑ³µÀÕß¡£´ËÊÂ¼þ´Ù·¢ÁËÒ»¸ö½Ð¡°Ðû´«ÔË¶¯¡±µÄÎÄÒÕ×éÖ¯µÄ³ÉÁ¢¡£ÕâÒ»×éÖ¯ÓÉÎ÷°àÑÀµÄ·ÆÂÉ±öÁ÷ÍöÕß×é³É£¬ËûÃÇÖ÷Òª¶¼ÊÇÐ©×ÔÓÉÖ÷ÒåÕßÓëÑ§Éú£¬ÖÂÁ¦ÓÚ»½ÐÑ·ÆÂÉ±öÈËµÄÃñ×åÒâÊ¶ÒÔ¼°¸ÄÉÆÎ÷°àÑÀÓëÆäÖ³ÃñµØÖ®¼äµÄ¹ØÏµ¡£;;;;;;;;;;;;x
EVT90120OPTA;ÔÊÐíËü´æÔÚ;;;;;;;;;;;;x
EVT90120OPTB;ÎÒÃÇ²»ÄÜ·ÅÈÎ¸ïÃüµÄÖÖ×Ó³É³¤;;;;;;;;;;;;x
EVTNAME90125;¿¨µÙÆÕÄÏ;;;;;;;;;;;;x
EVTDESC90125;ÎÒÃÇ´ÓÂíÄáÀ­µÄÖ³Ãñ¹ÙÔ±´¦µÃÖªÁË¹ØÓÚÒ»¸öÃû½Ð¡°¿¨µÙÆÕÄÏ¡±µÄÃØÃÜ×éÖ¯µÄÁ÷ÑÔ¡£¸Ã×éÖ¯ÓÉ·´$COUNTRY_ADJ$·ÆÂÉ±öÈË×é³É£¬¾Ý±¨¸æËûÃÇÒÔ·ÆÂÉ±öµÄÍêÈ«¶ÀÁ¢ÎªÄ¿±ê¡£¾¡¹ÜÓÐÏÞµÄ×ÔÖÎÈ¨×ãÒÔÔÚ¶ÌÆÚÄÚ°²¸§Ò»²¿·ÖµÄ¸ïÃüÕß£¬µ«Èô²»¸øÓèËûÃÇ³ä·ÖµÄ×ÔÓÉ¾ÍÎÞ·¨³¹µ×½â¾öÎÊÌâ¡£ÔÚÖ§³ÖËûÃÇµÄµ±µØÈËµÄÑÚ»¤ÏÂ×·²¶ËûÃÇ¿ÉÄÜ»áÊ®·ÖÀ§ÄÑ¡£;;;;;;;;;;;;x
EVT90125OPTA;¾¾³öÕâÐ©ÅÑÂÒ·Ö×Ó²¢·ÛËéËûÃÇ¡£;;;;;;;;;;;;x
EVT90125OPTB;¸øÓè·ÆÂÉ±öÈË×ÔÖÎÈ¨¡£;;;;;;;;;;;;x
EVT90125OPTC;¸øËûÃÇÏëÒªµÄ¡£;;;;;;;;;;;;x
EVTDESC90130;ÓÉÓÚ¹Å°Í×î½üµÄÉ§ÂÒ£¬Î÷°àÑÀÕþ¸®ºÜÓÐ¿ÉÄÜ»á¿¼ÂÇ½«¸Ãµº³öÊÛÓèÃÀ¹ú¡£ÎÒÃÇÊÇ·ñ¸ÃÌá³öÉêÇëÄØ£¿;;;;;;;;;;;;x
EVTNAME90132;Î÷°àÑÀÈË¾Ü¾øÁË;;;;;;;;;;;;x
EVTDESC90132;ÔÚÒ»ÏµÁÐµÄÃØÃÜÌ¸ÅÐÖ®ºó£¬Î÷°àÑÀ¾ö¶¨¾Ü¾ø³öÊÛ¹Å°Í¡£Õþ¸®ÄÚ²»ÉÙÈË¶¼±»´Ë¾Ù¼¤Å­£¬ËûÃÇÈÏÎª¸Ãµº±¾¾ÍÓ¦¸ÃÊÇÃÀ¹úÊÆÁ¦·¶Î§µÄÒ»²¿·Ö¡£;;;;;;;;;;;;x
EVT90132OPTA;Ì«ÔãÁË¡£;;;;;;;;;;;;x
EVTNAME90133;¹Å°ÍÊÇÎÒÃÇµÄ;;;;;;;;;;;;x
EVTDESC90133;ÔÚÒ»Æ¬Æ½ºÍµ­¶¨µÄÆø·ÕÖÐ£¬Î÷°àÑÀÍ¬Òâ½«¹Å°Í³öÊÛ¸øÃÀ¹ú¡£;;;;;;;;;;;;x
EVT90133OPTA;Ì«°ôÁË£¡;;;;;;;;;;;;x
EVTNAME90135;À­À×Ë¹ºôÉù;;;;;;;;;;;;x
EVTDESC90135;ÓÉÓÚÎÒÃÇµÄ²¨¶àÀè¸÷Ö³ÃñµØÇîÀ§²»¿°£¬¶ÀÁ¢µÄµÄºôÉùÒÑ·çÐÐÔÚµ±µØµÄ¼ÓÀÕ±ÈÈËÖ®ÖÐ¡£¾ÝÖ³Ãñ×Ü¶½±¨¸æ£¬À­À×Ë¹ÒÑ±¬·¢ÁËÒ»³¡¼¬ÊÖÅÑÂÒ¡£;;;;;;;;;;;;x
EVTNAME90140;Ò¢¿ÆÖ®±ä;;;;;;;;;;;;x
EVTDESC90140;ÎÒÃÇ½Óµ½±¨¸æ³Æ²¨¶àÀè¸÷ÕýÔÍÄð×Å¶ÀÁ¢ÔË¶¯£¬¶øÔÚÒ¢¿ÆÕòÒÑ¾­±¬·¢ÁËÒ»³¡ÆðÒå¡£¾¡¹Ü¶ÀÁ¢ÔË¶¯ÈÔÎ´ÊÜµ½µ±µØ±£ÊØÅÉ£¨ËûÃÇÏàÐÅÈÔÓÐ»ú»áÍ¨¹ýºÍÆ½µÄ·½Ê½´Ó$COUNTRY$»ñÈ¡¶ÀÁ¢£©µÄ¹ã·ºÖ§³Ö£¬µ«Èç¹ûÎÒÃÇ²»Á¢¿ÌÆËÃðÔË¶¯ÄÇ¾ÍÊÇÑø»¢Îª»¼¡£;;;;;;;;;;;;x
EVT90140OPTA;¾¾³öÕâÐ©ÅÑÂÒ·Ö×Ó²¢·ÛËéËûÃÇ¡£;;;;;;;;;;;;x
EVT90140OPTB;¸øËûÃÇ×ÔÖÎÈ¨¡£;;;;;;;;;;;;x
EVT90135OPTA;ÁîÈË·ßÅ­£¡;;;;;;;;;;;;x
EVTNAME98007;ÐÙÑÀÀû¸ïÃü;;;;;;;;;;;;x
EVTDESC98007;ÐÙÑÀÀûÈËµ±ÖÐÒÑ¾­²úÉúÁËÆÕ±éµÄ²»ÂúÇéÐ÷£¬Ò»ÈºÄêÇáµÄ¸ïÃü·Ö×ÓÏÖÉí²¢ÒªÇóÎÒÃÇ×ö³öÊµÏÖ³ö°æ×ÔÓÉµÈÒ»ÏµÁÐÈÃ²½¡£Í¬ÒâËûÃÇµÄÒªÇóÒ²Ðí²»»áÊ¹ËûÃÇÍêÈ«ÂúÒâ£¬µ«¿ÉÒÔÎªÕþ¸®Ìá¹©´­Ï¢Ö®»úÒÔÔÚÅÑÂÒ±¬·¢Ö®Ç°ÆËÃðÖ®¡£;;;;;;;;;;;;x
EVT98007OPTA;Í¬ÒâËûÃÇµÄÒªÇó¡£;;;;;;;;;;;;x
EVT98007OPTB;ÎÒÃÇ²»»áÇü´ÓÓÚ±©Ãñ£¡;;;;;;;;;;;;x
EVTNAME98008;½Ý¿Ë¼¤½ø·Ö×ÓÕþ±äÎ´Ëì;;;;;;;;;;;;x
EVTDESC98008;Ò»Èº½Ý¿ËÃñÖ÷¼¤½ø·Ö×ÓÊÔÍ¼·¢¶¯Õþ±äÍÆ·­Õþ¸®¡£ËûÃÇÃ»ÄÜ³É¹¦£¬µ«ÊÇËûÃÇµÄÐÐÎª¹ÄÎèÁËËûÃÇµÄÍ¬°ûÎª×·Ñ°×ÔÓÉ¶øÆðÒå¡£;;;;;;;;;;;;x
EVT98008OPTA;ÎÒÃÇ²»»áÏòÅÑ¾üÇü·þ£¡;;;;;;;;;;;;x
EVTNAME90016;ì³µÏÄÏ´ó¹«Óö´Ì;;;;;;;;;;;;x
EVTDESC90016;»ÊÊÒ¼Ì³ÐÈË¸¥ÀÊ´Ä¡¤ì³µÏÄÏ´ó¹«±»Ò»¸öÈû¶ûÎ¬ÑÇ´Ì¿ÍÉ±º¦ÁË£¡´Ì¿ÍÊôÓÚ´óÈû¶ûÎ¬ÑÇÃñ×åÖ÷Òå×éÖ¯µÄÒ»Ô±¡£ºÁÎÞÒÉÎÊ£¬Èû¶ûÎ¬ÑÇÕþ¸®¿Ï¶¨ÔÚ´ËÊÂ±³ºóÍÆ²¨ÖúÀ½¡£;;;;;;;;;;;;x
EVT90016OPTA;ÕæÊÇÁîÈË·ßÅ­£¡;;;;;;;;;;;;x
EVT90016OPTB;ÎÒÃÇ²»ÄÜÈÃ´ËÊÂÒý·¢Õ½Õù¡£;;;;;;;;;;;;x
EVTNAME20110;$STATENAME$µÄÔ­×¡Ãñ;;;;;;;;;;;;x
EVTDESC20110;×î½üÒ»³¡ÔÚ$PROVINCENAME$µÄÓÎÐÐÒýÆðÁËÈËÃÇ¶Ô$STATENAME$Ô­×¡Ãñ¾³¿öµÄ¹Ø×¢£¬ËûÃÇÊÜµ½$COUNTRY_ADJ$Ñ¹ÆÈµÄÏÖ×´ÒÔ¼°ËûÃÇÑ°Çó¶ÀÁ¢µÄºôÉùÒ²Ò»²¢±»°ÚÔÚÁË¾Û¹âµÆÏÂ¡£ Èç¹ûÎÒÃÇ²»¿ìµãÐÐ¶¯£¬¾³ÍâÊÆÁ¦¾Í¿ÉÄÜÒÔ´ËÎª½è¿Ú½éÈë¡£;;;;;;;;;;;;x
EVT20110OPTA;ÈÃÕâÐ©Âé·³ÖÆÔìÕß±Õ×ì¡£ÂíÉÏ¡£;;;;;;;;;;;;x
EVT20110OPTB;ÓëÕâÐ©ÈËºÏ×÷£¬½â¾öËûÃÇµÄÎÊÌâ¡£;;;;;;;;;;;;x
EVTNAME20111;$STATENAME$µÄÉ§ÂÒ;;;;;;;;;;;;x
EVTDESC20111;×î½ü$PROVINCENAME$±¬·¢µÄÉ§ÂÒÒýÀ´ÁË¹ú¼ÊÉç»á¶Ô$STATENAME$µÄ¹ã·º¹Ø×¢¡ª¡ª·ÅÔÚÆ½³££¬ÕâºÜ¿ÉÄÜÕÐÖÂÁÐÇ¿µÄ¸ÉÉæ£»È»¶ø£¬ÄÇÐ©¡°Î´¿ª»¯¡±µÄÒ°ÂùÈËÑ°Çó¶ÀÁ¢µÄºôÉùÃ»¶à¾Ã¾Í±»ÖÃÖ®²»Àí¡£ÓÐ¹ØÓÚÉ§ÂÒµÄÐÂÎÅ³öÏÖÃ»¶à¾Ã£¬¾ÍÈçÍ¬¹ýÑÛÔÆÑÌÒ»°ã×ªË²¼´ÊÅ¡£;;;;;;;;;;;;x
EVT20111OPTA;ºÜºÃ¡£ÎÒÃÇ²»ÐèÒªÍâ¹ú²å×ã$STATENAME$¡£;;;;;;;;;;;;x
EVTNAME20112;Ò£Ô¶µÄ»ØÒä;;;;;;;;;;;;x
EVTDESC20112;×î½ü$STATENAME$µÄÉ§ÂÒÔÙ´ÎÒýÆðÁËÈËÃÇ¶ÔÓÚÍâ¹ú¸ÉÉæµÄ»ØÒä£¬²»ÉÙÈËÖÁ½ñÈÔ¶ÔÉÏ´Î$STATENAME$ÈËÒýÆðÎ£»úµÄ³¡¾°ÀúÀúÔÚÄ¿¡£¾¡¹ÜÄÇÐ©ÈËÒÑ¾¡Á¦·ÅÉùºôº°£¬ÊÀÈËÈ´ÉÐÎ´×¼±¸ºÃÇãÌýËûÃÇµÄºôÉù...;;;;;;;;;;;;x
EVT20112OPTA;Õâ£¿ÓÖ¿ªÊ¼ÁË£¿;;;;;;;;;;;;x
EVTNAME20115;$STATENAME$µÄÊÂ¼þ;;;;;;;;;;;;x
EVTDESC20115;Ëæ×Å$COUNTRY_ADJ$Ê¿±øÏòÈËÈº¿ª»ð£¬$PROVINCENAME$µÄ$PROVINCECULTURE$¾ÙÐÐµÄÓÎÐÐºÜ¿ìÊ§¿Ø¡£ÔÚËæºó·¢ÉúµÄÉ§ÂÒÖÐ£¬¼¸Ãû¿¹ÒéÕß±»É±¡£$STATENAME$±¬·¢ÁË¼¤ÁÒµÄ·´¿¹£¬$PROVINCECULTURE$ÖÐÒ»Ð©Òì¼û·Ö×Ó»¹ÆóÍ¼ÒýÆðÊÀ½çÓßÂÛµÄ×¢Òâ£¬½«ÕâÆðÊÂ¼þÃèÊöÎªËùÎ½µÄ¡°$COUNTRY$Øè¹ËºÍÆ½ÓëÎÄÃ÷ÐÐÎªµÄÓÖÒ»¸öÀý×Ó¡±¡£;;;;;;;;;;;;x
EVT20115OPTA;ËæËûÃÇÔõÃ´Ïë°É¡£;;;;;;;;;;;;x
EVT20115OPTB;ÕòÑ¹ËûÃÇ¡£ÂíÉÏ¡£;;;;;;;;;;;;x
EVTNAME38505;ËÕµ¤Ö®ËÀ;;;;;;;;;;;;x
EVTDESC38505;°¢ÂüËÕµ¤ÈüÒåµÂ¡¤ÒÁ±¾¡¤ËÕ¶ûÌ¹ËÀºó£¬ËûµÄÁ½¸ö¶ù×Ó¾ù³Æ×Ô¼ºÊÇ°¢ÂüµÄºÏ·¨¼Ì³ÐÈË¡£ËÕµ¤Ö®ÕùÕÐÖÂÍâ¹úÊÆÁ¦µÄµ÷Í££¬×îÖÕ£¬°¢ÂüÕýÊ½·ÖÁÑÎªÉ£¸ø°Í¶ûºÍÂíË¹¿¦ÌØ£¬Á½¸ö¶ù×Ó·Ö¶øÖÎÖ®¡£;;;;;;;;;;;;x
EVT38505OPTA;É£¸ø°Í¶ûºÍ°¢Âü£¬ËûÃÇÁ½¸öÒ»ÈËÒ»°ë¡£;;;;;;;;;;;;x
EVT38505OPTB;¾ø²»£¡°¢Âü±ØÐë±£³ÖÍ³Ò»£¡;;;;;;;;;;;;x
EVT38505OPTC;ÈÃ°¢ÂüÀ´Í³ÖÎÉ£¸ø°Í¶û°É¡£;;;;;;;;;;;;x
EVT38505OPTD;ÏòË¹ÍßÎ÷ÀïÈËµÄÉ£¸ø°Í¶ûÇ°½ø£¡;;;;;;;;;;;;x
EVTNAME38500;ÐÂÊ×¶¼£¿;;;;;;;;;;;;x
EVTDESC38500;¾­ÓÉ°£ÃÉµÂ¡¤ÂÞ²®´Ä1833Äê9ÔÂ21ÈÕÔÚÂíË¹¿¦ÌØ½øÐÐµÄÌ¸ÅÐ£¬ÈüÒåµÂ¡¤±¾¡¤ËÕµ¤£¬ÂíË¹¿¦ÌØ¼°°¢ÂüµÄËÕµ¤£¬ÔÚ1835ÄêÓëÃÀ¹úÇ©¶©ÁËÒ»·Ý·Ç³£ÓÐÀûµÄÐ­Òé¡£ÓëÃÀ¹úÖ®¼äµÄÓÑºÃ¹ØÏµÒÔ¼°°¢ÂüÔÚË¹ÍßÎ÷Àïº£°¶µÄÊôµØÊ¹µÃÈüÒåµÂ¡¤±¾¡¤ËÕµ¤¿ªÊ¼¿¼ÂÇ½«Ê×¶¼´Ó°¢ÂüµÄÂíË¹¿¦ÌØÇ¨µ½ÃÀ¹úÁìÊÂÀí²éµÂ¡¤ÎÖÌØË¹µÄ×¤µØ£¬É£¸ø°Í¶ûµÄÊ¯Í·³Ç¡£´Ë¾Ù½«±ãÓÚ$COUNTRY$¿ªÍ¨ÓëÃÀ¹úÖ®¼äµÄº½Ïß£¬ÒÔ¼°½øÒ»²½ÓëÃÀ¹ú¿ªÕ¹Ã³Ò×ºÏ×÷¡£È»¶ø£¬Ç¨¶¼Ò²»áÖú³¤°¢Âü±¾µØ²¿ÂäµÄ·´ÅÑÇéÐ÷²¢»á¸øÄÇÐ©Í¼Ä±·´ÅÑµÄÒÁÂêÄ¿ÒÔ¿É³ËÖ®»ú¡£;;;;;;;;;;;;x
EVTOPTA38500;É£¸ø°Í¶û£¬ÎÒÃÇÀ´ÁË£¡;;;;;;;;;;;;x
EVTOPTB38500;°ÑÊ×¶¼°áµ½·ÇÖÞ²»»á¸øÎÒÃÇ´øÀ´Ê²Ã´ºÃ´¦µÄ¡£;;;;;;;;;;;;x
EVTNAME97000;ÂêÀûÑÇ¡¤´ï¡¤·áÌØÆðÒå;;;;;;;;;;;;x
EVTDESC97000;Õþ¸®½ûÖ¹ÔÚ½ÌÌÃÄ¹µØ°²ÔáËÀÕßµÄ¾Ù´ëÒýÆðÁËÆÏÌÑÑÀÅ©ÃñµÄµÖ´¥£¬ÕâÊ¹µÃ¶ÔÖ´ÕþÕþ¸®ÈÕÒæ¸ßÕÇµÄ²»ÂúÇéÐ÷ÑÝ±äÎªÁË¹«¿ªÅÑÂÒ¡£×î³õ±©¶¯µÄÉ¿¶¯ÕßÊÇÒ»Î»Ãû½ÐÂêÀûÑÇµÄ¸¾Å®£¬ÓÉÓÚÖ§³ÖÕßÖÐÓÐ´óÅúÅ©´å¸¾Å®£¬ËýµÄ´ÂºÅÒÑ±»ÓÃÓÚÖ¸´úÕâ³¡ÅÑÂÒÒÔ¼°ÊÜ¸ïÃüµ³É¿¶¯µÄÅ·ÖÞÆäËûµØ·½µÄÀàËÆÅÑÂÒ¡£;;;;;;;;;;;;x
EVT97000OPTA;´Ë´ÎÅÑÂÒ»áÎÞ¹û¶øÖÕ¡£;;;;;;;;;;;;x
EVTNAME97001;$PROVINCENAME$±¬·¢Å©ÃñÆðÒå£¡;;;;;;;;;;;;x
EVTDESC97001;ÂêÀûÑÇ¡¤´ï¡¤·áÌØÆðÒåÒÑÀ©É¢ÖÁ$PROVINCENAME$£¬µ±µØÆ¶Ãñ°ÙÐÕÕý½Ò¸Í¶øÆð·´¿¹Õþ¸®¡£Ðí¶àÈËÒªÇóÕþ¸®ÏÂÌ¨£¬ÒÑÓÐºÜ¶à¼£Ïó±íÃ÷Å®ÍõÂêÀûÑÇ¶þÊÀÕýÔÚ²ß»®Ò»³¡Õþ±äÒÔ»Ö¸´ÖÈÐò¡£;;;;;;;;;;;;x
EVT97001OPTA;ÕâÃ»Ê²Ã´¡£;;;;;;;;;;;;x
EVTNAME97002;ÆðÒå½áÊø;;;;;;;;;;;;x
EVTDESC97002;ÆÏÌÑÑÀ¾ü¶ÓÒÑÉè·¨»Ö¸´ÁËÅ©´åµÄÖÈÐò£¬Å©ÃñÖØÐÂ»Øµ½ÁËÕÆ¿ØÖ®ÖÐ¡£ÎÒÃÇ²»ÔÙÊÜ»ÊÊÒÕþ±äµÄÍþÐ²ÁË¡£;;;;;;;;;;;;x
EVT97002OPTA;Äã¿´£¬ÎÒ¶¼Ëµ¹ýÕâÃ»Ê²Ã´À²¡£;;;;;;;;;;;;x
EVTNAME97003;Ê®ÃæÂñ·ü;;;;;;;;;;;;x
EVTDESC97003;ÎªÓ¦¶ÔÆÏÌÑÑÀÂûÑÓ²»ÐÝµÄÅÑÂÒ£¬ÂêÀöÑÇ¶þÊÀÅ®ÍõÔÝÍ£ÁËÏÜ·¨²¢½¨Á¢ÁËÓÉÈô°º¡¤¸¥ÀÊÎ÷Ë¹¿Æ¡¤µÂ¡¤Èø¶û´ïÄáÑÇ¡¤°ÂÀûÎ¬À­¡¤ÒÁ´ïÎÌ£¬¼´µÚÒ»´úÈø¶û´ïÄáÑÇ¹«¾ôËùÖ÷³ÖµÄ·´¶¯Õþ¸®¡£´Ë¾ÙÊ¹µÃ¹úÄÚµÄ×ÔÓÉÅÉ´óÎª·ßÅ­£¬ËûÃÇÒÑ¾­¿¼ÂÇÄÚÕ½ÁË¡£;;;;;;;;;;;;x
